Homo sapiens WD repeat and HMG-box DNA binding protein 1 (WDHD1), transcript 
Homo sapiens SEL1L adaptor subunit of ERAD E3 ubiquitin ligase (SEL1L), transcript 
Homo sapiens SAM domain, SH3 domain and nuclear localization signals 1 (SAMSN1), transcript 
Homo sapiens adhesion G protein-coupled receptor L3 (ADGRL3), transcript 
Homo sapiens 3-hydroxybutyrate dehydrogenase 2 (BDH2), mRNA
Homo sapiens xenotropic and polytropic retrovirus receptor 1 (XPR1), transcript 
Homo sapiens chromosome 18 open reading frame 54 (C18orf54), transcript 
Homo sapiens olfactory receptor family 5 subfamily M member 1 (OR5M1), mRNA
Homo sapiens histamine N-methyltransferase (HNMT), transcript 
Homo sapiens pejvakin (PJVK), transcript 
Homo sapiens centriole, cilia and spindle associated protein (CCSAP), transcript 
Homo sapiens hook microtubule tethering protein 1 (HOOK1), mRNA
Homo sapiens protein kinase D3 (PRKD3), mRNA
Homo sapiens matrix metallopeptidase 16 (MMP16), mRNA
Homo sapiens NudC domain containing 1 (NUDCD1), transcript 
Homo sapiens protocadherin 11 X-linked (PCDH11X), transcript 
Homo sapiens calcium homeostasis modulator family member 4 (CALHM4), transcript 
Homo sapiens coiled-coil serine rich protein 2 (CCSER2), transcript 
Homo sapiens beta-1,3-N-acetylgalactosaminyltransferase 1 (globoside blood group) (B3GALNT1), transcript 
Homo sapiens zinc finger RANBP2-type containing 1 (ZRANB1), mRNA
Homo sapiens arylacetamide deacetylase pseudogene 1 (AADACP1), non-coding RNA
Homo sapiens ubiquitin C-terminal hydrolase L5 (UCHL5), transcript 
Homo sapiens B and T lymphocyte associated (BTLA), transcript 
Homo sapiens uncharacterized LOC101928505 (LOC101928505), long non-coding RNA
Homo sapiens phosphoglucomutase 2 like 1 (PGM2L1), mRNA
Homo sapiens tRNA methyltransferase 13 homolog (TRMT13), transcript 
Homo sapiens zinc finger DHHC-type palmitoyltransferase 15 (ZDHHC15), transcript 
Homo sapiens desmoglein 1 (DSG1), mRNA
Homo sapiens C2 calcium dependent domain containing 5 (C2CD5), transcript 
Homo sapiens cyclin dependent kinase 14 (CDK14), transcript 
Homo sapiens eukaryotic translation initiation factor 3 subunit E (EIF3E), mRNA
Homo sapiens ATPase copper transporting alpha (ATP7A), transcript 
Homo sapiens CHM Rab escort protein (CHM), transcript 
Homo sapiens tudor domain containing 1 (TDRD1), transcript 
Homo sapiens AT-hook containing transcription factor 1 (AHCTF1), transcript 
Homo sapiens growth arrest specific 2 like 3 (GAS2L3), transcript 
Homo sapiens exostosin like glycosyltransferase 2 (EXTL2), transcript 
Homo sapiens heat shock protein family A (Hsp70) member 4 like (HSPA4L), transcript 
Homo sapiens aquarius intron-binding spliceosomal factor (AQR), mRNA
Homo sapiens BRCA1 interacting helicase 1 (BRIP1), mRNA
Homo sapiens pumilio RNA binding family member 2 (PUM2), transcript 
Homo sapiens long intergenic non-protein coding RNA 1450 (LINC01450), long non-coding RNA
Homo sapiens mitochondrial fission factor (MFF), transcript 
Homo sapiens meiotic double-stranded break formation protein 4 (MEI4), transcript 
Homo sapiens RAD51 associated protein 1 (RAD51AP1), transcript 
Homo sapiens single stranded DNA binding protein 2 (SSBP2), transcript 
Homo sapiens Sp3 transcription factor (SP3), transcript 
Homo sapiens ERI1 exoribonuclease family member 2 (ERI2), transcript 
Homo sapiens StAR related lipid transfer domain containing 4 (STARD4), transcript 
Homo sapiens influenza virus NS1A binding protein (IVNS1ABP), mRNA
Homo sapiens kelch like family member 8 (KLHL8), transcript 
Homo sapiens anoctamin 5 (ANO5), transcript 
Homo sapiens divergent protein kinase domain 1A (DIPK1A), transcript 
Homo sapiens long intergenic non-protein coding RNA 1929 (LINC01929), long non-coding RNA
Homo sapiens solute carrier organic anion transporter family member 4C1 (SLCO4C1), mRNA
